.
├── CNAME
├── doc
│   ├── release-process.txt
│   ├── screenshot-4th-compile.png
│   ├── screenshot-4th-compile-small.png
│   ├── screenshot-4th-run.png
│   └── screenshot-4th-run-small.png
├── index.html
├── log
│   ├── 20140610_131028
│   │   ├── binutils-download
│   │   ├── binutils_i686-pc-mingw32
│   │   ├── bzip2-download
│   │   ├── bzip2_i686-pc-mingw32
│   │   ├── dbus-download
│   │   ├── dbus_i686-pc-mingw32
│   │   ├── expat-download
│   │   ├── expat_i686-pc-mingw32
│   │   ├── fontconfig-download
│   │   ├── fontconfig_i686-pc-mingw32
│   │   ├── freetds-download
│   │   ├── freetds_i686-pc-mingw32
│   │   ├── freetype-download
│   │   ├── freetype_i686-pc-mingw32
│   │   ├── gcc-download
│   │   ├── gcc-gmp-download
│   │   ├── gcc-gmp_i686-pc-mingw32
│   │   ├── gcc_i686-pc-mingw32
│   │   ├── gcc-mpc-download
│   │   ├── gcc-mpc_i686-pc-mingw32
│   │   ├── gcc-mpfr-download
│   │   ├── gcc-mpfr_i686-pc-mingw32
│   │   ├── gettext-download
│   │   ├── gettext_i686-pc-mingw32
│   │   ├── gmp_i686-pc-mingw32
│   │   ├── gnutls-download
│   │   ├── gnutls_i686-pc-mingw32
│   │   ├── icu4c-download
│   │   ├── icu4c_i686-pc-mingw32
│   │   ├── jpeg-download
│   │   ├── jpeg_i686-pc-mingw32
│   │   ├── lcms1-download
│   │   ├── lcms1_i686-pc-mingw32
│   │   ├── libgcrypt-download
│   │   ├── libgcrypt_i686-pc-mingw32
│   │   ├── libgpg_error-download
│   │   ├── libgpg_error_i686-pc-mingw32
│   │   ├── libiconv-download
│   │   ├── libiconv_i686-pc-mingw32
│   │   ├── libmng-download
│   │   ├── libmng_i686-pc-mingw32
│   │   ├── libodbc++-download
│   │   ├── libodbc++_i686-pc-mingw32
│   │   ├── libpng-download
│   │   ├── libpng_i686-pc-mingw32
│   │   ├── mingwrt-download
│   │   ├── mingwrt_i686-pc-mingw32
│   │   ├── mingw-w64-download
│   │   ├── mingw-w64_i686-pc-mingw32
│   │   ├── nettle-download
│   │   ├── nettle_i686-pc-mingw32
│   │   ├── openssl-download
│   │   ├── openssl_i686-pc-mingw32
│   │   ├── pcre-download
│   │   ├── pcre_i686-pc-mingw32
│   │   ├── postgresql-download
│   │   ├── postgresql_i686-pc-mingw32
│   │   ├── qtbase-download
│   │   ├── qtbase_i686-pc-mingw32
│   │   ├── sqlite-download
│   │   ├── sqlite_i686-pc-mingw32
│   │   ├── tiff-download
│   │   ├── tiff_i686-pc-mingw32
│   │   ├── w32api-download
│   │   ├── w32api_i686-pc-mingw32
│   │   ├── xz-download
│   │   ├── xz_i686-pc-mingw32
│   │   ├── zlib-download
│   │   └── zlib_i686-pc-mingw32
│       │   │       └── qplatformdefs.h
│       │   ├── win32-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── win32-icc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── win32-msvc2005
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── win32-msvc2008
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── win32-msvc2010
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── win32-msvc2012
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-armv4i-msvc2005
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-armv4i-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-mipsii-msvc2005
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-mipsii-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-mipsiv-msvc2005
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-mipsiv-msvc2008
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-sh4-msvc2005
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-sh4-msvc2008
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-x86-msvc2005
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince50standard-x86-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince60standard-armv4i-msvc2005
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince60standard-x86-msvc2005
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince70embedded-armv4i-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wince70embedded-x86-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm50pocket-msvc2005
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm50pocket-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm50smart-msvc2005
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm50smart-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm60professional-msvc2005
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm60professional-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm60standard-msvc2005
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm60standard-msvc2008
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── wincewm65professional-msvc2005
│       │   │   ├── default_post.prf
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   └── wincewm65professional-msvc2008
│       │       ├── default_post.prf
│       │       ├── qmake.conf
│       │       └── qplatformdefs.h
│       ├── qtbase.pro
│       ├── sync.profile
│       └── util
│           ├── accessibilityinspector
│           │   ├── accessibilityinspector.cpp
│           │   ├── accessibilityinspector.h
│           │   ├── accessibilityinspector.pri
│           │   ├── accessibilityinspector.pro
│           │   ├── accessibilityscenemanager.cpp
│           │   ├── accessibilityscenemanager.h
│           │   ├── main.cpp
│           │   ├── optionswidget.cpp
│           │   ├── optionswidget.h
│           │   ├── screenreader.cpp
│           │   └── screenreader.h
│           ├── aglfn
│           │   ├── aglfn.pro
│           │   ├── data
│           │   │   └── aglfn.txt
│           │   ├── main.cpp
│           │   └── README
│           ├── corelib
│           │   └── qurl-generateTLDs
│           │       ├── main.cpp
│           │       └── qurl-generateTLDs.pro
│           ├── glgen
│           │   ├── codegenerator.cpp
│           │   ├── codegenerator.h
│           │   ├── glgen.pro
│           │   ├── main.cpp
│           │   ├── qopenglextensions.cpp.footer
│           │   ├── qopenglextensions.cpp.header
│           │   ├── qopenglextensions.h.footer
│           │   ├── qopenglextensions.h.header
│           │   ├── qopenglversionfunctions.cpp.footer
│           │   ├── qopenglversionfunctions.cpp.header
│           │   ├── qopenglversionfunctionsfactory.cpp.footer
